coverage_id,policy_id,coverage_type,coverage_limit,coverage_premium
364,166,BusinessInterruption,1000000,15251.26
365,167,Building,1000000,17994.33
366,167,Contents,1000000,11359.74
367,167,BusinessInterruption,1000000,15526.75
368,168,Hull,1000000,10521.66
369,168,Cargo,5000000,44116.03
370,169,GeneralLiability,1000000,11040.09
371,169,ProductsLiability,100000,1563.95
372,170,Hull,500000,8543.16
373,170,Cargo,250000,2211.08
374,171,Hull,500000,3374.11
375,171,Cargo,5000000,39211.57
376,172,Building,250000,3071.33
377,172,Contents,5000000,30793.6
378,172,BusinessInterruption,5000000,70444.29
379,173,Building,100000,513.71
380,173,Contents,5000000,38525.91
381,173,BusinessInterruption,250000,3684.36
382,174,Building,5000000,40277.02
383,174,Contents,500000,5380.61
384,174,BusinessInterruption,1000000,8164.07
385,175,Building,1000000,10779.52
386,175,Contents,250000,2190.67
387,175,BusinessInterruption,250000,2094.04
388,176,Hull,500000,5604.86
389,176,Cargo,100000,846.76
390,177,Hull,250000,1338.84
391,177,Cargo,500000,8617.69
392,178,DataBreach,250000,3847.17
393,178,BusinessInterruption,5000000,70478.99
394,179,GeneralLiability,1000000,10982.64
395,179,ProductsLiability,500000,5481.59
396,180,DataBreach,250000,1753.01
397,180,BusinessInterruption,500000,2340.61
398,181,DataBreach,100000,1586.04
399,181,BusinessInterruption,1000000,5875.09
400,182,Hull,500000,2316.7
401,182,Cargo,100000,1198.39
402,183,Hull,5000000,51524.81
403,183,Cargo,5000000,39580.45
404,184,Building,1000000,9224.78
405,184,Contents,500000,5904.82
406,184,BusinessInterruption,500000,7284.76
407,185,DataBreach,100000,454.48
408,185,BusinessInterruption,500000,7627.76
409,186,GeneralLiability,250000,2147.88
410,186,ProductsLiability,5000000,42297.1
411,187,Hull,5000000,77980.26
412,187,Cargo,5000000,54289.27
413,188,DataBreach,500000,4318.68
414,188,BusinessInterruption,100000,1771.86
415,189,Building,500000,8769.49
416,189,Contents,5000000,60434.41
417,189,BusinessInterruption,100000,1216.93
418,190,DataBreach,250000,1110.5
419,190,BusinessInterruption,100000,667.1
420,191,DataBreach,250000,2436.32
421,191,BusinessInterruption,5000000,84436.47
422,192,Building,5000000,34513.92
423,192,Contents,500000,8986.86
424,192,BusinessInterruption,1000000,11356.68
425,193,GeneralLiability,500000,5823.91
426,193,ProductsLiability,500000,6270.54
427,194,GeneralLiability,500000,3574.07
428,194,ProductsLiability,500000,7398.22
429,195,DataBreach,500000,5923.41
430,195,BusinessInterruption,500000,4014.53
431,196,DataBreach,500000,8682.26
432,196,BusinessInterruption,250000,2016.58
433,197,Building,500000,7231.37
434,197,Contents,250000,1707.24
435,197,BusinessInterruption,5000000,38979.29
436,198,Hull,5000000,71862.37
437,198,Cargo,250000,1848.6
438,199,GeneralLiability,100000,540.28
439,199,ProductsLiability,500000,7021.51
440,200,GeneralLiability,250000,2424.18
441,200,ProductsLiability,1000000,10684.28
442,201,Hull,100000,1671.11
443,201,Cargo,100000,1313.22
444,202,Building,1000000,16351.43
445,202,Contents,250000,4268.73
446,202,BusinessInterruption,100000,1796.04
447,203,DataBreach,500000,8137.2
448,203,BusinessInterruption,100000,817.75
449,204,Hull,5000000,56702.3
450,204,Cargo,250000,3978.71
451,205,GeneralLiability,500000,3137.46
452,205,ProductsLiability,1000000,13075.99
453,206,Building,500000,5974.47
454,206,Contents,250000,1614.23
455,206,BusinessInterruption,1000000,15577.86
456,207,Building,100000,658.69
457,207,Contents,250000,2671.09
458,207,BusinessInterruption,250000,1023.91
459,208,DataBreach,500000,4113.62
460,208,BusinessInterruption,5000000,20800.5
461,209,GeneralLiability,100000,1051.55
462,209,ProductsLiability,250000,2418.96
463,210,Hull,500000,4572.81
464,210,Cargo,250000,1766.95
465,211,GeneralLiability,5000000,46153.74
466,211,ProductsLiability,5000000,83895.78
467,212,GeneralLiability,5000000,81119.45
468,212,ProductsLiability,100000,1135.71
469,213,Hull,100000,486.46
470,213,Cargo,5000000,83202.17
471,214,GeneralLiability,5000000,50928.84
472,214,ProductsLiability,250000,3509.21
473,215,DataBreach,1000000,5847.22
474,215,BusinessInterruption,1000000,10395.18
475,216,DataBreach,500000,7062.96
476,216,BusinessInterruption,1000000,7562.4
477,217,GeneralLiability,100000,993.18
478,217,ProductsLiability,100000,1157.63
479,218,Building,100000,801.93
480,218,Contents,250000,3691.4
481,218,BusinessInterruption,1000000,9242.45
482,219,DataBreach,1000000,5123.5
483,219,BusinessInterruption,5000000,29309.29
484,220,Building,1000000,11403.8
485,220,Contents,250000,3921.88
486,220,BusinessInterruption,100000,1769.89
487,221,DataBreach,250000,1866.29
488,221,BusinessInterruption,500000,3085.85
489,222,Building,1000000,12608.92
490,222,Contents,100000,736.93
491,222,BusinessInterruption,100000,541.26
492,223,Building,100000,963.17
493,223,Contents,250000,2889.16
494,223,BusinessInterruption,100000,596.19
495,224,GeneralLiability,5000000,42323.26
496,224,ProductsLiability,5000000,74077.67
497,225,GeneralLiability,250000,4449.93
498,225,ProductsLiability,5000000,35472.99
499,226,Building,250000,3190.98
500,226,Contents,1000000,11781.91
501,226,BusinessInterruption,100000,1761.21
502,227,DataBreach,500000,6874.16
503,227,BusinessInterruption,1000000,6089.05
504,228,DataBreach,250000,2052.58
505,228,BusinessInterruption,250000,3820.22
506,229,DataBreach,5000000,29386.49
507,229,BusinessInterruption,250000,1892.48
508,230,Building,500000,2647.25
509,230,Contents,250000,1180.38
510,230,BusinessInterruption,1000000,13431.41
511,231,Building,5000000,70701.37
512,231,Contents,5000000,35191.16
513,231,BusinessInterruption,250000,4043.16
514,232,Building,100000,1445.63
515,232,Contents,1000000,16802.18
516,232,BusinessInterruption,5000000,69263.8
517,233,GeneralLiability,500000,4664.63
518,233,ProductsLiability,5000000,65410.49
519,234,Hull,1000000,5380.52
520,234,Cargo,1000000,14662.81
521,235,GeneralLiability,1000000,4640.02
522,235,ProductsLiability,250000,3594.38
523,236,DataBreach,250000,2154.53
524,236,BusinessInterruption,1000000,11977.05
525,237,Hull,1000000,17531.12
526,237,Cargo,1000000,10451.61
527,238,Hull,5000000,54182.14
528,238,Cargo,5000000,89322.65
529,239,Building,100000,1723.26
530,239,Contents,100000,1470.07
531,239,BusinessInterruption,1000000,5924.88
532,240,Building,100000,706.21
533,240,Contents,1000000,9224.81
534,240,BusinessInterruption,5000000,64641.0
535,241,DataBreach,100000,409.26
536,241,BusinessInterruption,5000000,48793.7
537,242,Hull,100000,1103.1
538,242,Cargo,1000000,15286.35
539,243,Building,5000000,30422.82
540,243,Contents,250000,3169.23
541,243,BusinessInterruption,500000,7706.5
542,244,DataBreach,1000000,10425.97
543,244,BusinessInterruption,250000,4465.82
544,245,Building,100000,530.9
545,245,Contents,1000000,9280.37
546,245,BusinessInterruption,1000000,4785.61
547,246,GeneralLiability,1000000,13028.7
548,246,ProductsLiability,500000,5961.0
549,247,Building,100000,721.67
550,247,Contents,5000000,53285.02
551,247,BusinessInterruption,100000,1693.82
552,248,Hull,5000000,66067.65
553,248,Cargo,250000,4250.68
554,249,GeneralLiability,1000000,17004.25
555,249,ProductsLiability,500000,3137.15
556,250,DataBreach,500000,4686.92
557,250,BusinessInterruption,250000,3766.74
558,251,Building,500000,2375.88
559,251,Contents,1000000,7250.02
560,251,BusinessInterruption,100000,876.83
561,252,DataBreach,100000,1287.77
562,252,BusinessInterruption,1000000,10868.45
563,253,DataBreach,5000000,66247.03
564,253,BusinessInterruption,100000,1481.03
565,254,GeneralLiability,100000,775.16
566,254,ProductsLiability,1000000,13963.48
567,255,DataBreach,100000,528.13
568,255,BusinessInterruption,500000,5113.15
569,256,Building,250000,2508.43
570,256,Contents,5000000,58831.8
571,256,BusinessInterruption,1000000,5446.1
572,257,Building,500000,8046.03
573,257,Contents,100000,808.59
574,257,BusinessInterruption,1000000,14908.37
575,258,GeneralLiability,250000,3398.61
576,258,ProductsLiability,250000,1485.94
577,259,DataBreach,250000,2521.37
578,259,BusinessInterruption,1000000,8196.53
579,260,Hull,1000000,12313.29
580,260,Cargo,250000,2602.52
581,261,Building,5000000,46592.3
582,261,Contents,500000,5081.56
583,261,BusinessInterruption,1000000,15416.66
584,262,GeneralLiability,5000000,86309.52
585,262,ProductsLiability,250000,2676.53
586,263,DataBreach,1000000,17548.68
587,263,BusinessInterruption,250000,2140.6
588,264,DataBreach,5000000,33986.0
589,264,BusinessInterruption,5000000,32594.9
590,265,Building,250000,2534.59
591,265,Contents,500000,7818.97
592,265,BusinessInterruption,100000,1546.55
593,266,DataBreach,250000,3216.68
594,266,BusinessInterruption,250000,1884.39
595,267,DataBreach,100000,1028.69
596,267,BusinessInterruption,5000000,53546.43
597,268,DataBreach,500000,6911.44
598,268,BusinessInterruption,5000000,61567.4
599,269,Building,500000,3164.37
600,269,Contents,5000000,23100.77
601,269,BusinessInterruption,1000000,17535.36
602,270,DataBreach,100000,762.23
603,270,BusinessInterruption,5000000,72279.71
604,271,GeneralLiability,1000000,10482.88
605,271,ProductsLiability,5000000,68330.61
606,272,Building,500000,4911.83
607,272,Contents,100000,562.5
608,272,BusinessInterruption,250000,2219.15
609,273,GeneralLiability,500000,5333.14
610,273,ProductsLiability,1000000,14107.92
611,274,Building,100000,431.62
612,274,Contents,500000,6535.79
613,274,BusinessInterruption,250000,4254.73
614,275,GeneralLiability,500000,5918.94
615,275,ProductsLiability,1000000,7245.98
616,276,GeneralLiability,1000000,9538.15
617,276,ProductsLiability,5000000,81816.82
618,277,DataBreach,250000,1720.25
619,277,BusinessInterruption,100000,1208.29
620,278,GeneralLiability,250000,2601.43
621,278,ProductsLiability,500000,6694.91
622,279,Hull,5000000,47478.08
623,279,Cargo,100000,887.09
624,280,GeneralLiability,500000,8430.78
625,280,ProductsLiability,5000000,25932.64
626,281,Building,100000,656.26
627,281,Contents,250000,2787.89
628,281,BusinessInterruption,1000000,12349.96
629,282,DataBreach,5000000,68540.3
630,282,BusinessInterruption,250000,2942.19
631,283,GeneralLiability,1000000,12671.74
632,283,ProductsLiability,500000,8662.89
633,284,GeneralLiability,5000000,55380.66
634,284,ProductsLiability,1000000,9727.88
635,285,DataBreach,100000,1191.56
636,285,BusinessInterruption,250000,2022.31
637,286,Hull,1000000,11919.11
638,286,Cargo,1000000,11696.17
639,287,Building,5000000,77629.8
640,287,Contents,500000,5794.3
641,287,BusinessInterruption,100000,1464.01
642,288,GeneralLiability,250000,2041.98
643,288,ProductsLiability,100000,1029.63
644,289,Building,100000,1485.88
645,289,Contents,250000,1734.57
646,289,BusinessInterruption,5000000,68239.35
647,290,DataBreach,250000,3746.97
648,290,BusinessInterruption,250000,3819.04
649,291,Hull,250000,2132.79
650,291,Cargo,500000,4025.33
651,292,Building,1000000,16862.76
652,292,Contents,500000,8069.33
653,292,BusinessInterruption,250000,3454.99
654,293,GeneralLiability,250000,3665.16
655,293,ProductsLiability,1000000,10852.42
656,294,Hull,1000000,10327.88
657,294,Cargo,100000,963.99
658,295,Hull,500000,6073.69
659,295,Cargo,100000,1423.3
660,296,Hull,5000000,47840.11
661,296,Cargo,1000000,15547.87
662,297,Hull,500000,5831.17
663,297,Cargo,250000,2981.5
664,298,Hull,100000,464.32
665,298,Cargo,1000000,4227.94
666,299,GeneralLiability,100000,1788.57
667,299,ProductsLiability,1000000,6832.45
668,300,GeneralLiability,500000,3112.84
669,300,ProductsLiability,500000,2653.38
670,301,Building,250000,1181.26
671,301,Contents,500000,7081.92
672,301,BusinessInterruption,250000,2502.31
673,302,Building,1000000,5091.14
674,302,Contents,5000000,35833.36
675,302,BusinessInterruption,1000000,4130.02
676,303,Building,250000,2671.95
677,303,Contents,250000,2340.74
678,303,BusinessInterruption,100000,544.48
679,304,Hull,250000,3245.52
680,304,Cargo,250000,1239.44
681,305,GeneralLiability,250000,3198.28
682,305,ProductsLiability,250000,4219.63
683,306,DataBreach,100000,1655.23
684,306,BusinessInterruption,250000,3633.56
685,307,DataBreach,500000,7537.54
686,307,BusinessInterruption,250000,1969.39
687,308,Hull,100000,1587.05
688,308,Cargo,500000,3438.12
689,309,GeneralLiability,500000,6523.19
690,309,ProductsLiability,250000,2732.11
691,310,DataBreach,100000,1139.6
692,310,BusinessInterruption,100000,1781.64
693,311,GeneralLiability,5000000,49460.45
694,311,ProductsLiability,5000000,67805.94
695,312,Building,100000,419.31
696,312,Contents,250000,1139.39
697,312,BusinessInterruption,100000,1728.15
698,313,Hull,5000000,73697.7
699,313,Cargo,1000000,13825.35
700,314,GeneralLiability,500000,2553.15
701,314,ProductsLiability,250000,4410.1
702,315,Hull,100000,834.24
703,315,Cargo,1000000,14219.42
704,316,Building,1000000,5623.81
705,316,Contents,5000000,62618.27
706,316,BusinessInterruption,500000,6662.56
707,317,GeneralLiability,250000,3455.25
708,317,ProductsLiability,250000,2737.45
709,318,Hull,250000,3624.22
710,318,Cargo,500000,7130.55
711,319,Building,1000000,7807.73
712,319,Contents,100000,768.13
713,319,BusinessInterruption,5000000,63927.3
714,320,Hull,5000000,31681.7
715,320,Cargo,250000,1892.91
716,321,Building,5000000,20179.8
717,321,Contents,100000,742.37
718,321,BusinessInterruption,1000000,9095.67
719,322,GeneralLiability,100000,1174.01
720,322,ProductsLiability,1000000,7143.21
721,323,Hull,100000,1200.15
722,323,Cargo,100000,1102.86
723,324,GeneralLiability,5000000,88698.97
724,324,ProductsLiability,1000000,4964.97
725,325,Hull,500000,4291.11
726,325,Cargo,5000000,51972.23
727,326,Hull,500000,7177.03
728,326,Cargo,250000,2623.74
729,327,DataBreach,250000,3563.62
730,327,BusinessInterruption,5000000,73233.76
731,328,Building,100000,726.2
732,328,Contents,500000,6451.59
733,328,BusinessInterruption,100000,1731.39
734,329,DataBreach,500000,2727.64
735,329,BusinessInterruption,5000000,88818.1
736,330,Building,500000,2651.19
737,330,Contents,250000,4140.51
738,330,BusinessInterruption,5000000,48913.98
739,331,DataBreach,5000000,26690.39
740,331,BusinessInterruption,250000,3230.25
741,332,Building,250000,1828.7
742,332,Contents,500000,7956.4
743,332,BusinessInterruption,1000000,13810.16
744,333,Hull,250000,1261.41
745,333,Cargo,250000,1476.39
746,334,Building,250000,2573.48
747,334,Contents,500000,4845.59
748,334,BusinessInterruption,5000000,45080.12
749,335,DataBreach,500000,7967.38
