policy_id,policy_number,line_of_business,effective_date,expiration_date,state,location_id,written_premium,underwriting_expense,status
90,POL-00090,Marine,2023-05-09,2024-05-08,GA,16,68865.41,17905.01,Active
91,POL-00091,Casualty,2025-03-03,2026-03-03,TX,22,23958.74,7187.62,Expired
92,POL-00092,Casualty,2024-07-07,2025-07-07,IL,9,8915.08,2674.52,Active
93,POL-00093,Property,2025-03-19,2026-03-19,WA,23,4282.39,1199.07,Active
94,POL-00094,Property,2023-03-07,2024-03-06,CO,48,16901.33,4732.37,Active
95,POL-00095,Property,2025-03-13,2026-03-13,GA,47,57461.46,16089.21,Active
96,POL-00096,Property,2024-12-30,2025-12-30,WA,32,7109.72,1990.72,Active
97,POL-00097,Marine,2024-09-03,2025-09-03,CA,25,103022.72,26785.91,Active
98,POL-00098,Property,2024-11-01,2025-11-01,IL,55,75412.38,21115.47,Expired
99,POL-00099,Cyber,2025-01-17,2026-01-17,IL,27,7493.33,2547.73,Active
100,POL-00100,Casualty,2024-04-30,2025-04-30,TX,44,1058.23,317.47,Active
101,POL-00101,Marine,2023-05-14,2024-05-13,NY,52,83516.51,21714.29,Active
102,POL-00102,Cyber,2025-06-13,2026-06-13,WA,23,17909.05,6089.08,Active
103,POL-00103,Marine,2024-08-14,2025-08-14,IL,7,42031.15,10928.1,Active
104,POL-00104,Marine,2025-02-19,2026-02-19,TX,8,21850.87,5681.23,Expired
105,POL-00105,Property,2024-11-04,2025-11-04,CO,39,17572.32,4920.25,Active
106,POL-00106,Casualty,2023-05-27,2024-05-26,TX,56,66612.74,19983.82,Active
107,POL-00107,Property,2025-02-03,2026-02-03,IL,6,47705.53,13357.55,Cancelled
108,POL-00108,Property,2023-02-23,2024-02-23,IL,57,25815.24,7228.27,Active
109,POL-00109,Cyber,2024-03-28,2025-03-28,CO,39,35791.57,12169.13,Active
110,POL-00110,Marine,2024-11-25,2025-11-25,TX,44,56382.21,14659.37,Active
111,POL-00111,Property,2023-07-29,2024-07-28,TX,1,16588.69,4644.83,Active
112,POL-00112,Cyber,2023-05-13,2024-05-12,IL,12,14207.07,4830.4,Expired
113,POL-00113,Marine,2024-02-11,2025-02-10,CA,5,17906.98,4655.81,Expired
114,POL-00114,Cyber,2024-02-19,2025-02-18,CA,37,12345.2,4197.37,Active
115,POL-00115,Cyber,2024-12-07,2025-12-07,WA,54,3357.55,1141.57,Active
116,POL-00116,Property,2025-06-10,2026-06-10,TX,26,10653.7,2983.04,Active
117,POL-00117,Casualty,2025-03-05,2026-03-05,WA,58,6284.64,1885.39,Active
118,POL-00118,Casualty,2024-09-08,2025-09-08,IL,12,4308.75,1292.62,Cancelled
119,POL-00119,Cyber,2025-02-11,2026-02-11,TX,30,86727.27,29487.27,Expired
120,POL-00120,Marine,2024-10-04,2025-10-04,TX,56,4113.19,1069.43,Active
121,POL-00121,Marine,2023-02-27,2024-02-27,CO,38,10783.56,2803.73,Active
122,POL-00122,Marine,2023-10-21,2024-10-20,WA,54,2563.54,666.52,Active
123,POL-00123,Cyber,2024-07-21,2025-07-21,CO,38,66658.25,22663.81,Active
124,POL-00124,Cyber,2023-06-04,2024-06-03,NY,33,9907.43,3368.53,Active
125,POL-00125,Casualty,2023-09-11,2024-09-10,TX,3,74466.16,22339.85,Active
126,POL-00126,Marine,2023-10-17,2024-10-16,TX,59,16475.05,4283.51,Active
127,POL-00127,Marine,2023-12-04,2024-12-03,CA,5,9159.21,2381.39,Cancelled
128,POL-00128,Casualty,2023-03-25,2024-03-24,TX,22,70624.47,21187.34,Active
129,POL-00129,Cyber,2024-09-01,2025-09-01,IL,9,13842.32,4706.39,Active
130,POL-00130,Casualty,2024-12-20,2025-12-20,GA,43,37660.55,11298.17,Active
131,POL-00131,Marine,2023-08-08,2024-08-07,IL,12,15321.75,3983.66,Expired
132,POL-00132,Casualty,2023-10-30,2024-10-29,CA,5,79569.16,23870.75,Expired
133,POL-00133,Property,2023-12-11,2024-12-10,GA,43,39242.68,10987.95,Cancelled
134,POL-00134,Casualty,2024-03-24,2025-03-24,GA,47,5368.76,1610.63,Active
135,POL-00135,Cyber,2024-06-30,2025-06-30,IL,15,18738.78,6371.19,Active
136,POL-00136,Cyber,2025-02-26,2026-02-26,TX,30,64369.06,21885.48,Expired
137,POL-00137,Casualty,2024-09-11,2025-09-11,NY,52,5353.16,1605.95,Expired
138,POL-00138,Property,2025-05-16,2026-05-16,NY,46,84123.52,23554.59,Expired
139,POL-00139,Casualty,2024-03-23,2025-03-23,WA,54,5583.44,1675.03,Expired
140,POL-00140,Property,2023-02-24,2024-02-24,IL,27,14304.56,4005.28,Active
141,POL-00141,Property,2025-01-01,2026-01-01,WA,54,22418.73,6277.24,Active
142,POL-00142,Cyber,2024-09-22,2025-09-22,IL,29,2426.49,825.01,Expired
143,POL-00143,Cyber,2025-03-05,2026-03-05,TX,8,4130.33,1404.31,Active
144,POL-00144,Cyber,2023-04-24,2024-04-23,CA,5,13639.09,4637.29,Active
145,POL-00145,Casualty,2024-03-15,2025-03-15,WA,19,4258.05,1277.41,Active
146,POL-00146,Property,2024-01-05,2025-01-04,CO,34,116038.35,32490.74,Active
147,POL-00147,Cyber,2024-10-12,2025-10-12,TX,3,24965.77,8488.36,Active
148,POL-00148,Property,2023-09-04,2024-09-03,WA,23,10236.07,2866.1,Expired
149,POL-00149,Casualty,2025-03-08,2026-03-08,WA,54,30575.77,9172.73,Expired
150,POL-00150,Property,2025-03-05,2026-03-05,NY,46,9771.36,2735.98,Active
151,POL-00151,Marine,2024-02-12,2025-02-11,NY,33,54592.59,14194.07,Active
152,POL-00152,Marine,2025-03-10,2026-03-10,TX,56,5524.64,1436.41,Expired
153,POL-00153,Cyber,2024-02-14,2025-02-13,IL,57,25271.43,8592.29,Active
154,POL-00154,Cyber,2025-03-27,2026-03-27,WA,24,40088.36,13630.04,Active
155,POL-00155,Casualty,2023-10-28,2024-10-27,IL,35,9344.62,2803.39,Active
156,POL-00156,Cyber,2024-12-07,2025-12-07,GA,11,10339.2,3515.33,Expired
157,POL-00157,Cyber,2024-10-16,2025-10-16,CO,18,9591.42,3261.08,Expired
158,POL-00158,Casualty,2023-05-27,2024-05-26,TX,2,71953.41,21586.02,Active
159,POL-00159,Marine,2024-01-28,2025-01-27,WA,24,25643.69,6667.36,Expired
160,POL-00160,Marine,2025-02-20,2026-02-20,IL,29,46889.99,12191.4,Active
161,POL-00161,Marine,2023-04-27,2024-04-26,GA,16,12678.37,3296.38,Expired
162,POL-00162,Property,2025-03-04,2026-03-04,IL,17,18273.4,5116.55,Expired
163,POL-00163,Casualty,2023-05-19,2024-05-18,TX,8,18994.53,5698.36,Expired
164,POL-00164,Marine,2023-12-22,2024-12-21,GA,43,9409.32,2446.42,Expired
165,POL-00165,Casualty,2024-01-06,2025-01-05,TX,51,39469.14,11840.74,Active
166,POL-00166,Cyber,2024-01-05,2025-01-04,TX,2,75310.68,25605.63,Active
167,POL-00167,Property,2023-11-13,2024-11-12,CA,5,44880.82,12566.63,Active
168,POL-00168,Marine,2023-03-17,2024-03-16,TX,42,54637.69,14205.8,Expired
169,POL-00169,Casualty,2023-05-13,2024-05-12,FL,50,12604.04,3781.21,Active
170,POL-00170,Marine,2023-06-15,2024-06-14,GA,11,10754.24,2796.1,Expired
171,POL-00171,Marine,2023-03-22,2024-03-21,IL,55,42585.68,11072.28,Active
172,POL-00172,Property,2024-10-18,2025-10-18,NY,33,104309.22,29206.58,Active
173,POL-00173,Property,2025-06-03,2026-06-03,IL,53,42723.98,11962.71,Active
174,POL-00174,Property,2024-10-04,2025-10-04,WA,32,53821.7,15070.08,Active
175,POL-00175,Property,2024-03-26,2025-03-26,GA,11,15064.23,4217.98,Cancelled
176,POL-00176,Marine,2023-05-14,2024-05-13,TX,26,6451.62,1677.42,Active
177,POL-00177,Marine,2023-09-11,2024-09-10,IL,29,9956.53,2588.7,Expired
178,POL-00178,Cyber,2025-06-05,2026-06-05,GA,16,74326.16,25270.89,Active
179,POL-00179,Casualty,2024-06-11,2025-06-11,WA,32,16464.23,4939.27,Active
180,POL-00180,Cyber,2024-04-13,2025-04-13,NY,33,4093.62,1391.83,Active
181,POL-00181,Cyber,2024-07-03,2025-07-03,WA,19,7461.13,2536.78,Active
182,POL-00182,Marine,2024-02-17,2025-02-16,CA,49,3515.09,913.92,Active
183,POL-00183,Marine,2024-01-31,2025-01-30,CA,5,91105.26,23687.37,Expired
184,POL-00184,Property,2023-04-10,2024-04-09,IL,9,22414.36,6276.02,Active
185,POL-00185,Cyber,2023-02-11,2024-02-11,NY,33,8082.24,2747.96,Active
186,POL-00186,Casualty,2024-06-11,2025-06-11,CO,39,44444.98,13333.49,Active
187,POL-00187,Marine,2023-12-11,2024-12-10,CO,38,132269.53,34390.08,Active
188,POL-00188,Cyber,2023-01-18,2024-01-18,IL,53,6090.54,2070.78,Active
189,POL-00189,Property,2024-04-30,2025-04-30,CO,39,70420.83,19717.83,Active
190,POL-00190,Cyber,2025-04-21,2026-04-21,NY,10,1777.6,604.38,Active
191,POL-00191,Cyber,2024-02-27,2025-02-26,NY,10,86872.79,29536.75,Expired
192,POL-00192,Property,2023-05-22,2024-05-21,NY,46,54857.46,15360.09,Active
193,POL-00193,Casualty,2024-06-29,2025-06-29,TX,30,12094.45,3628.34,Active
194,POL-00194,Casualty,2024-07-25,2025-07-25,CO,18,10972.29,3291.69,Cancelled
195,POL-00195,Cyber,2024-05-06,2025-05-06,TX,21,9937.94,3378.9,Active
196,POL-00196,Cyber,2024-02-09,2025-02-08,WA,58,10698.84,3637.61,Active
197,POL-00197,Property,2024-03-28,2025-03-28,WA,23,47917.9,13417.01,Active
198,POL-00198,Marine,2023-04-22,2024-04-21,IL,9,73710.97,19164.85,Active
199,POL-00199,Casualty,2023-08-27,2024-08-26,CA,41,7561.79,2268.54,Active
200,POL-00200,Casualty,2024-07-17,2025-07-17,TX,1,13108.46,3932.54,Active
201,POL-00201,Marine,2023-10-20,2024-10-19,TX,21,2984.33,775.93,Active
202,POL-00202,Property,2023-06-29,2024-06-28,TX,59,22416.2,6276.54,Active
203,POL-00203,Cyber,2025-02-05,2026-02-05,IL,12,8954.95,3044.68,Active
204,POL-00204,Marine,2024-04-10,2025-04-10,WA,19,60681.01,15777.06,Active
205,POL-00205,Casualty,2023-04-26,2024-04-25,NY,52,16213.45,4864.03,Cancelled
206,POL-00206,Property,2023-12-12,2024-12-11,CO,48,23166.56,6486.64,Active
207,POL-00207,Property,2024-11-16,2025-11-16,TX,26,4353.69,1219.03,Active
208,POL-00208,Cyber,2023-10-01,2024-09-30,CA,49,24914.12,8470.8,Active
209,POL-00209,Casualty,2024-11-14,2025-11-14,NY,4,3470.51,1041.15,Active
210,POL-00210,Marine,2023-05-01,2024-04-30,CA,45,6339.76,1648.34,Active
211,POL-00211,Casualty,2025-02-04,2026-02-04,TX,30,130049.52,39014.86,Cancelled
212,POL-00212,Casualty,2023-09-11,2024-09-10,CA,49,82255.16,24676.55,Active
213,POL-00213,Marine,2024-07-31,2025-07-31,CA,5,83688.63,21759.04,Active
214,POL-00214,Casualty,2023-12-02,2024-12-01,GA,11,54438.05,16331.42,Active
215,POL-00215,Cyber,2023-02-26,2024-02-26,NY,52,16242.4,5522.42,Active
216,POL-00216,Cyber,2025-04-06,2026-04-06,TX,44,14625.36,4972.62,Active
217,POL-00217,Casualty,2023-03-16,2024-03-15,CO,38,2150.81,645.24,Active
218,POL-00218,Property,2024-04-28,2025-04-28,FL,60,13735.78,3846.02,Expired
219,POL-00219,Cyber,2024-01-22,2025-01-21,TX,56,34432.79,11707.15,Expired
220,POL-00220,Property,2024-07-04,2025-07-04,IL,12,17095.57,4786.76,Active
221,POL-00221,Cyber,2024-01-24,2025-01-23,IL,35,4952.14,1683.73,Active
222,POL-00222,Property,2025-04-08,2026-04-08,TX,3,13887.11,3888.39,Active
223,POL-00223,Property,2025-01-28,2026-01-28,GA,16,4448.52,1245.59,Expired
224,POL-00224,Casualty,2025-01-19,2026-01-19,IL,53,116400.93,34920.28,Expired
225,POL-00225,Casualty,2025-06-16,2026-06-16,NY,20,39922.92,11976.88,Active
226,POL-00226,Property,2024-08-28,2025-08-28,CA,36,16734.1,4685.55,Expired
227,POL-00227,Cyber,2024-06-21,2025-06-21,TX,51,12963.21,4407.49,Active
228,POL-00228,Cyber,2025-05-19,2026-05-19,GA,16,5872.8,1996.75,Expired
229,POL-00229,Cyber,2024-07-24,2025-07-24,IL,27,31278.97,10634.85,Active
230,POL-00230,Property,2024-04-05,2025-04-05,FL,60,17259.04,4832.53,Active
231,POL-00231,Property,2025-04-03,2026-04-03,TX,13,109935.69,30781.99,Active
232,POL-00232,Property,2023-07-14,2024-07-13,GA,14,87511.61,24503.25,Active
233,POL-00233,Casualty,2023-11-26,2024-11-25,CA,36,70075.12,21022.54,Active
234,POL-00234,Marine,2024-05-24,2025-05-24,NY,33,20043.33,5211.27,Active
235,POL-00235,Casualty,2023-11-17,2024-11-16,WA,24,8234.4,2470.32,Active
236,POL-00236,Cyber,2023-06-06,2024-06-05,WA,19,14131.58,4804.74,Active
237,POL-00237,Marine,2025-02-20,2026-02-20,IL,17,27982.73,7275.51,Cancelled
238,POL-00238,Marine,2023-05-24,2024-05-23,GA,11,143504.79,37311.25,Expired
239,POL-00239,Property,2025-05-17,2026-05-17,WA,54,9118.21,2553.1,Active
240,POL-00240,Property,2023-06-04,2024-06-03,NY,46,74572.02,20880.17,Expired
241,POL-00241,Cyber,2024-05-14,2025-05-14,GA,43,49202.96,16729.01,Active
242,POL-00242,Marine,2023-10-21,2024-10-20,IL,35,16389.45,4261.26,Expired
243,POL-00243,Property,2023-04-09,2024-04-08,TX,59,41298.55,11563.59,Active
244,POL-00244,Cyber,2024-01-18,2025-01-17,IL,6,14891.79,5063.21,Active
245,POL-00245,Property,2025-05-28,2026-05-28,TX,42,14596.88,4087.13,Active
246,POL-00246,Casualty,2024-05-26,2025-05-26,IL,6,18989.7,5696.91,Expired
247,POL-00247,Property,2024-06-24,2025-06-24,WA,58,55700.51,15596.14,Active
248,POL-00248,Marine,2024-07-10,2025-07-10,WA,58,70318.33,18282.77,Active
249,POL-00249,Casualty,2023-05-28,2024-05-27,CO,38,20141.4,6042.42,Active
250,POL-00250,Cyber,2024-07-07,2025-07-07,TX,44,8453.66,2874.24,Active
251,POL-00251,Property,2025-02-02,2026-02-02,NY,33,10502.73,2940.76,Cancelled
252,POL-00252,Cyber,2023-12-01,2024-11-30,FL,50,12156.22,4133.11,Active
253,POL-00253,Cyber,2023-07-10,2024-07-09,CA,28,67728.06,23027.54,Active
254,POL-00254,Casualty,2023-03-17,2024-03-16,NY,46,14738.64,4421.59,Active
255,POL-00255,Cyber,2024-01-05,2025-01-04,TX,21,5641.28,1918.04,Cancelled
256,POL-00256,Property,2023-03-31,2024-03-30,IL,9,66786.33,18700.17,Active
257,POL-00257,Property,2024-09-04,2025-09-04,CO,39,23762.99,6653.64,Cancelled
258,POL-00258,Casualty,2024-06-17,2025-06-17,CA,37,4884.55,1465.37,Active
259,POL-00259,Cyber,2023-03-06,2024-03-05,NY,10,10717.9,3644.09,Expired
260,POL-00260,Marine,2023-09-10,2024-09-09,IL,17,14915.81,3878.11,Active
261,POL-00261,Property,2023-12-07,2024-12-06,TX,26,67090.52,18785.35,Expired
262,POL-00262,Casualty,2023-11-25,2024-11-24,NY,20,88986.05,26695.81,Active
263,POL-00263,Cyber,2023-10-26,2024-10-25,TX,21,19689.28,6694.36,Active
264,POL-00264,Cyber,2023-04-27,2024-04-26,WA,24,66580.9,22637.51,Cancelled
265,POL-00265,Property,2024-04-17,2025-04-17,GA,47,11900.11,3332.03,Expired
266,POL-00266,Cyber,2024-05-26,2025-05-26,TX,44,5101.07,1734.36,Active
267,POL-00267,Cyber,2024-01-22,2025-01-21,TX,51,54575.12,18555.54,Active
268,POL-00268,Cyber,2023-02-07,2024-02-07,IL,35,68478.84,23282.81,Expired
269,POL-00269,Property,2023-09-12,2024-09-11,FL,50,43800.5,12264.14,Active
270,POL-00270,Cyber,2023-01-11,2024-01-11,IL,7,73041.94,24834.26,Active
271,POL-00271,Casualty,2024-01-19,2025-01-18,IL,29,78813.49,23644.05,Active
272,POL-00272,Property,2023-04-18,2024-04-17,FL,31,7693.48,2154.17,Active
273,POL-00273,Casualty,2024-05-09,2025-05-09,CO,34,19441.06,5832.32,Active
274,POL-00274,Property,2023-02-15,2024-02-15,NY,20,11222.14,3142.2,Cancelled
275,POL-00275,Casualty,2023-06-13,2024-06-12,CA,36,13164.92,3949.48,Active
276,POL-00276,Casualty,2024-10-17,2025-10-17,IL,12,91354.97,27406.49,Active
277,POL-00277,Cyber,2023-01-05,2024-01-05,CA,25,2928.54,995.7,Expired
278,POL-00278,Casualty,2023-11-30,2024-11-29,WA,24,9296.34,2788.9,Active
279,POL-00279,Marine,2024-02-02,2025-02-01,CO,39,48365.17,12574.94,Expired
280,POL-00280,Casualty,2024-11-20,2025-11-20,IL,53,34363.42,10309.03,Active
281,POL-00281,Property,2023-11-09,2024-11-08,GA,16,15794.11,4422.35,Active
282,POL-00282,Cyber,2024-05-13,2025-05-13,IL,12,71482.49,24304.05,Active
283,POL-00283,Casualty,2023-11-19,2024-11-18,IL,12,21334.63,6400.39,Active
284,POL-00284,Casualty,2024-01-29,2025-01-28,IL,53,65108.54,19532.56,Active
285,POL-00285,Cyber,2023-06-21,2024-06-20,WA,32,3213.87,1092.72,Active
286,POL-00286,Marine,2025-03-10,2026-03-10,GA,11,23615.28,6139.97,Active
287,POL-00287,Property,2025-03-04,2026-03-04,CO,18,84888.11,23768.67,Active
288,POL-00288,Casualty,2023-04-15,2024-04-14,CA,28,3071.61,921.48,Active
289,POL-00289,Property,2025-06-05,2026-06-05,IL,29,71459.8,20008.74,Expired
290,POL-00290,Cyber,2024-09-22,2025-09-22,GA,11,7566.01,2572.44,Active
291,POL-00291,Marine,2024-07-05,2025-07-05,CO,39,6158.12,1601.11,Active
292,POL-00292,Property,2025-02-07,2026-02-07,IL,9,28387.08,7948.38,Active
293,POL-00293,Casualty,2023-11-26,2024-11-25,NY,46,14517.58,4355.27,Active
294,POL-00294,Marine,2024-02-29,2025-02-28,CA,41,11291.87,2935.89,Cancelled
295,POL-00295,Marine,2024-05-14,2025-05-14,TX,30,7496.99,1949.22,Active
296,POL-00296,Marine,2023-03-06,2024-03-05,IL,55,63387.98,16480.87,Active
297,POL-00297,Marine,2023-10-18,2024-10-17,WA,54,8812.67,2291.29,Active
298,POL-00298,Marine,2024-11-29,2025-11-29,WA,58,4692.26,1219.99,Expired
299,POL-00299,Casualty,2024-04-12,2025-04-12,IL,29,8621.02,2586.31,Active
300,POL-00300,Casualty,2024-10-27,2025-10-27,IL,57,5766.22,1729.87,Active
301,POL-00301,Property,2024-11-11,2025-11-11,WA,24,10765.49,3014.34,Active
302,POL-00302,Property,2023-08-07,2024-08-06,TX,1,45054.52,12615.27,Active
303,POL-00303,Property,2024-03-08,2025-03-08,TX,56,5557.17,1556.01,Active
304,POL-00304,Marine,2024-01-27,2025-01-26,IL,9,4484.96,1166.09,Active
305,POL-00305,Casualty,2023-12-26,2024-12-25,IL,29,7417.91,2225.37,Active
306,POL-00306,Cyber,2023-08-11,2024-08-10,TX,56,5288.79,1798.19,Active
307,POL-00307,Cyber,2024-03-15,2025-03-15,WA,23,9506.93,3232.36,Active
308,POL-00308,Marine,2024-12-08,2025-12-08,FL,50,5025.17,1306.54,Active
309,POL-00309,Casualty,2024-02-06,2025-02-05,CO,48,9255.3,2776.59,Active
310,POL-00310,Cyber,2024-08-31,2025-08-31,CA,41,2921.24,993.22,Expired
